"ward_code","jan_2020","feb_2020","mar_2020","apr_2020","may_2020","jun_2020","jul_2020","aug_2020","sept_2020","oct_2020","nov_2020","dec_2020"
"E05000026",30,28,25,6,12,13,11,10,21,21,17,26
"E05000027",2,1,1,1,1,NA,3,1,1,3,2,2
"E05000028",1,1,2,2,2,1,NA,1,NA,1,3,2
"E05000029",NA,NA,NA,NA,2,NA,2,NA,NA,NA,2,NA
"E05000030",3,NA,NA,1,NA,1,NA,3,3,1,NA,2
"E05000031",4,NA,4,2,1,NA,1,1,NA,3,1,NA
"E05000032",NA,NA,2,NA,2,3,2,1,4,3,2,1
"E05000033",1,2,5,NA,NA,1,NA,1,NA,1,2,NA
"E05000034",1,NA,1,NA,1,2,1,NA,NA,1,1,1
"E05000035",3,4,NA,NA,4,2,3,3,1,3,1,NA
"E05000036",3,3,2,1,1,NA,1,1,NA,1,NA,NA
"E05000037",NA,NA,2,NA,1,NA,NA,1,1,1,NA,NA
"E05000038",3,NA,1,1,NA,3,3,NA,2,3,6,4
"E05000039",2,1,2,1,5,NA,3,1,NA,1,1,1
"E05000040",NA,NA,3,NA,NA,NA,NA,1,2,NA,2,NA
"E05000041",2,2,3,2,1,1,1,3,NA,2,1,1
"E05000042",NA,NA,1,1,NA,NA,1,1,1,1,1,3
"E05000043",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2
"E05000044",1,1,2,NA,NA,NA,1,1,NA,NA,7,2
"E05000045",5,5,5,NA,2,2,NA,4,6,5,7,11
"E05000046",1,1,1,2,1,NA,1,2,NA,NA,2,1
"E05000047",2,4,2,NA,1,NA,1,1,2,NA,2,2
"E05000048",2,NA,1,NA,NA,1,1,NA,NA,NA,1,NA
"E05000049",1,4,NA,2,1,3,NA,1,2,3,NA,1
"E05000050",7,7,4,NA,1,2,6,4,5,5,3,6
"E05000051",3,NA,NA,NA,NA,2,NA,1,NA,NA,1,NA
"E05000052",2,1,5,1,NA,1,2,1,1,1,2,1
"E05000053",2,2,1,NA,1,1,3,1,2,1,1,1
"E05000054",2,1,NA,NA,NA,2,NA,1,NA,NA,1,1
"E05000055",1,8,4,2,NA,NA,1,1,3,2,1,NA
"E05000056",2,6,1,2,1,2,4,2,2,4,NA,4
"E05000057",3,2,NA,1,NA,NA,NA,2,1,NA,NA,2
"E05000058",1,NA,3,2,1,NA,2,NA,NA,3,2,NA
"E05000059",2,1,1,NA,1,2,2,2,NA,1,2,2
"E05000060",NA,1,1,NA,1,NA,NA,NA,NA,1,NA,1
"E05000061",3,10,3,2,NA,1,3,3,5,4,3,4
"E05000062",14,17,7,NA,1,4,28,30,4,9,4,7
"E05000063",3,5,5,NA,2,2,3,2,2,4,3,4
"E05000085",3,1,1,NA,NA,NA,2,1,NA,2,1,1
"E05000086",3,3,5,NA,NA,NA,NA,1,2,1,1,2
"E05000087",1,2,2,3,NA,1,1,NA,1,2,2,1
"E05000088",2,3,1,2,1,1,1,NA,2,NA,NA,NA
"E05000089",1,3,2,2,1,1,2,2,2,1,NA,2
"E05000090",3,2,1,NA,NA,1,NA,1,1,3,2,1
"E05000091",7,5,11,NA,1,2,7,7,6,6,6,3
"E05000092",1,1,1,1,1,3,5,2,5,5,2,5
"E05000093",1,NA,1,NA,NA,NA,1,NA,1,NA,NA,1
"E05000094",5,7,3,NA,4,6,5,4,6,10,4,5
"E05000095",1,4,2,1,1,2,6,5,2,1,4,5
"E05000096",2,4,1,1,NA,NA,1,1,NA,NA,NA,2
"E05000097",NA,1,3,NA,NA,NA,NA,3,NA,NA,2,1
"E05000098",4,1,5,NA,2,1,2,3,1,2,3,1
"E05000099",3,2,2,4,NA,1,NA,1,1,2,1,3
"E05000100",3,3,NA,NA,3,2,1,3,NA,4,3,1
"E05000101",1,2,1,1,1,NA,1,NA,1,1,NA,2
"E05000102",8,18,9,1,1,1,5,6,7,10,4,3
"E05000103",1,1,NA,NA,2,NA,NA,NA,NA,NA,2,1
"E05000104",7,9,9,1,4,4,8,12,9,17,16,23
"E05000105",5,4,5,NA,1,3,1,2,4,4,2,3
"E05000106",NA,2,NA,NA,1,NA,NA,1,NA,NA,NA,1
"E05000107",NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA
"E05000108",1,NA,1,NA,NA,NA,NA,1,NA,1,1,NA
"E05000109",13,14,15,3,1,6,19,26,16,33,5,20
"E05000110",NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"E05000111",1,1,NA,NA,NA,NA,1,1,1,NA,1,NA
"E05000112",NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,1
"E05000113",NA,NA,1,1,NA,NA,NA,1,2,3,NA,NA
"E05000114",1,NA,1,1,NA,2,NA,1,NA,NA,NA,1
"E05000115",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"E05000116",1,1,3,1,1,NA,2,1,6,2,1,NA
"E05000117",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"E05000118",1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA
"E05000119",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"E05000120",NA,1,NA,NA,1,NA,NA,NA,1,NA,10,1
"E05000121",NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA
"E05000122",1,1,5,NA,2,1,2,4,NA,NA,1,1
"E05000123",2,1,1,NA,NA,2,1,2,1,2,5,4
"E05000124",NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"E05000125",1,1,NA,NA,NA,NA,1,1,2,2,NA,NA
"E05000126",NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"E05000127",NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1
"E05000128",7,5,3,NA,1,NA,1,NA,1,7,11,8
"E05000129",147,146,107,16,5,14,36,69,67,76,77,51
"E05000130",37,44,20,3,7,7,12,19,20,23,17,19
"E05000131",6,7,2,1,NA,1,1,3,2,2,4,2
"E05000132",2,1,NA,NA,NA,NA,1,NA,2,2,NA,1
"E05000133",2,8,NA,NA,1,4,2,2,4,9,5,2
"E05000134",2,1,NA,1,1,1,NA,1,2,4,4,1
"E05000135",3,1,1,1,2,3,1,NA,NA,4,10,7
"E05000136",3,7,3,1,3,NA,4,1,4,6,2,3
"E05000137",NA,2,2,NA,NA,1,1,1,2,NA,2,1
"E05000138",110,181,150,9,24,25,53,51,67,91,42,43
"E05000139",8,7,4,2,1,5,1,1,3,7,3,4
"E05000140",4,8,5,2,3,10,11,8,15,7,10,11
"E05000141",33,36,27,3,5,7,11,17,17,16,10,15
"E05000142",20,21,10,5,8,6,10,16,13,11,23,16
"E05000143",38,33,20,2,2,7,9,16,10,22,18,18
"E05000144",7,6,6,2,2,9,4,8,14,7,8,9
"E05000145",5,6,11,2,1,4,10,5,10,9,8,13
"E05000170",4,1,3,3,1,NA,2,NA,NA,NA,1,1
"E05000171",NA,1,NA,1,NA,2,1,3,1,NA,1,NA
"E05000172",NA,2,3,1,NA,NA,1,3,NA,1,1,NA
"E05000173",13,20,10,2,NA,4,5,7,15,17,4,19
"E05000174",1,NA,NA,NA,NA,2,1,3,1,NA,1,NA
"E05000175",3,2,5,1,NA,2,3,1,5,2,2,7
"E05000176",3,NA,4,2,NA,NA,NA,NA,2,3,1,10
"E05000177",5,3,4,2,NA,NA,2,3,3,4,2,1
"E05000178",1,NA,2,NA,1,NA,1,NA,1,2,NA,1
"E05000179",1,NA,NA,1,NA,NA,NA,NA,3,NA,1,NA
"E05000180",1,NA,3,NA,1,1,1,2,NA,2,1,1
"E05000181",NA,3,NA,NA,NA,NA,1,NA,NA,1,NA,NA
"E05000182",1,NA,NA,NA,NA,NA,NA,1,2,NA,1,NA
"E05000183",2,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"E05000184",1,4,NA,NA,1,1,1,1,2,3,NA,NA
"E05000185",1,1,NA,NA,3,1,NA,NA,2,1,3,NA
"E05000186",4,1,4,2,2,NA,1,NA,1,1,1,2
"E05000187",1,1,1,1,NA,NA,NA,NA,3,3,NA,NA
"E05000188",1,3,2,1,5,1,2,3,2,3,1,2
"E05000189",3,2,3,1,2,2,6,4,4,6,10,7
"E05000190",2,3,3,NA,NA,2,NA,NA,3,1,NA,NA
"E05000191",1,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA
"E05000192",3,2,2,NA,NA,NA,2,2,1,NA,1,2
"E05000193",5,2,1,1,4,2,3,NA,1,2,1,2
"E05000194",1,1,NA,NA,NA,2,NA,1,1,NA,NA,NA
"E05000195",1,1,NA,NA,NA,2,1,NA,2,1,NA,2
"E05000196",2,2,NA,NA,1,NA,1,NA,1,1,NA,1
"E05000197",16,8,6,NA,5,6,8,12,6,9,18,17
"E05000198",2,NA,3,1,NA,NA,1,4,NA,2,1,4
"E05000199",2,NA,NA,NA,2,NA,NA,NA,NA,1,NA,1
"E05000200",22,7,7,NA,3,4,21,13,6,10,4,10
"E05000201",1,1,NA,NA,NA,NA,NA,NA,3,2,4,NA
"E05000202",2,NA,NA,NA,NA,NA,NA,NA,1,1,2,NA
"E05000203",2,NA,NA,NA,NA,NA,1,1,3,2,NA,3
"E05000204",1,NA,NA,NA,1,1,NA,3,2,NA,3,3
"E05000205",1,5,8,NA,1,3,2,3,3,NA,4,7
"E05000206",1,3,3,1,NA,3,2,NA,NA,5,3,2
"E05000207",3,2,2,NA,NA,1,NA,3,3,1,3,6
"E05000208",1,4,1,2,NA,NA,1,NA,4,NA,4,NA
"E05000209",NA,4,4,NA,3,NA,NA,NA,1,1,1,2
"E05000210",2,4,5,NA,3,2,3,6,2,6,6,6
"E05000211",1,1,1,NA,2,2,NA,NA,4,2,1,2
"E05000212",4,6,6,3,3,4,5,4,4,9,8,10
"E05000213",1,NA,NA,2,3,NA,NA,NA,2,NA,2,1
"E05000214",1,1,2,1,1,1,1,NA,NA,NA,NA,NA
"E05000215",NA,NA,1,NA,NA,1,NA,NA,1,NA,1,1
"E05000216",1,1,NA,NA,2,1,2,1,1,1,NA,NA
"E05000217",1,NA,NA,NA,NA,NA,1,2,1,NA,NA,NA
"E05000218",2,NA,NA,NA,NA,NA,3,2,1,1,NA,NA
"E05000219",3,3,1,NA,1,2,3,1,2,3,2,5
"E05000220",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E05000221",NA,NA,1,NA,NA,1,NA,2,3,NA,1,NA
"E05000222",4,8,4,2,3,2,2,7,4,8,15,16
"E05000223",NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA
"E05000224",NA,NA,NA,NA,1,1,1,NA,NA,NA,1,1
"E05000225",10,17,6,1,1,3,1,1,2,3,3,3
"E05000226",1,NA,2,1,NA,NA,NA,1,1,NA,2,1
"E05000227",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"E05000228",NA,1,NA,NA,NA,1,2,NA,3,NA,NA,4
"E05000229",2,1,1,NA,NA,1,5,NA,2,1,2,8
"E05000230",8,6,12,NA,1,5,6,4,9,4,4,4
"E05000250",2,2,4,NA,1,1,2,5,2,3,4,1
"E05000251",NA,NA,2,1,1,1,2,NA,1,2,1,1
"E05000252",5,5,1,NA,4,NA,1,1,NA,NA,3,1
"E05000253",1,5,1,NA,4,NA,NA,2,NA,1,NA,6
"E05000254",3,5,NA,2,1,NA,1,2,1,3,2,2
"E05000255",NA,NA,1,1,NA,NA,NA,2,1,1,NA,1
"E05000256",15,7,7,NA,2,3,9,10,13,14,7,7
"E05000257",NA,NA,NA,NA,NA,1,1,NA,NA,1,1,1
"E05000258",2,3,1,NA,NA,1,3,1,NA,NA,1,NA
"E05000259",NA,NA,1,NA,NA,NA,1,2,NA,NA,NA,NA
"E05000260",2,2,5,NA,NA,NA,2,1,2,2,1,4
"E05000261",3,5,1,1,1,1,NA,1,1,NA,NA,NA
"E05000262",1,1,1,NA,NA,NA,NA,NA,1,1,NA,1
"E05000263",24,25,17,1,6,3,24,28,16,52,15,30
"E05000264",6,5,3,1,NA,2,1,2,3,NA,NA,1
"E05000265",1,1,NA,NA,NA,1,NA,1,1,2,NA,1
"E05000266",3,15,2,1,1,2,2,2,1,1,1,2
"E05000267",4,4,2,1,1,4,5,2,3,2,1,5
"E05000268",4,3,NA,2,NA,4,3,2,1,2,4,4
"E05000269",3,5,NA,1,NA,2,3,2,3,1,6,2
"E05000270",1,4,NA,NA,NA,NA,5,3,3,NA,3,3
"E05000271",8,9,8,8,7,8,10,8,14,8,10,13
"E05000272",4,3,NA,NA,2,2,3,4,3,1,3,NA
"E05000273",4,1,3,2,1,3,NA,NA,1,1,2,1
"E05000274",4,3,2,NA,NA,1,4,6,3,1,1,5
"E05000275",28,26,25,4,6,18,22,25,31,36,12,46
"E05000276",9,6,5,4,1,4,7,6,4,3,8,6
"E05000277",7,3,6,3,4,4,3,4,7,4,5,3
"E05000278",6,2,5,2,8,4,4,3,7,2,6,2
"E05000279",1,1,NA,1,NA,NA,1,NA,2,3,4,2
"E05000280",19,16,19,10,4,5,10,11,8,7,22,10
"E05000281",10,8,11,5,10,2,5,11,6,8,8,9
"E05000282",4,5,4,2,4,3,3,NA,1,3,6,4
"E05000283",4,NA,2,4,2,1,2,2,1,4,3,5
"E05000284",2,6,8,3,4,2,3,3,5,5,5,4
"E05000285",NA,NA,1,NA,NA,NA,1,1,1,1,1,NA
"E05000286",2,2,2,1,NA,1,NA,NA,NA,1,NA,NA
"E05000287",NA,2,NA,NA,1,1,1,NA,1,1,NA,NA
"E05000288",14,20,10,1,2,7,12,16,8,26,14,19
"E05000289",NA,1,NA,NA,NA,1,1,NA,NA,1,1,1
"E05000290",NA,1,NA,NA,1,NA,1,NA,1,1,1,1
"E05000291",1,1,NA,1,NA,NA,NA,NA,NA,2,NA,1
"E05000292",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"E05000293",NA,1,NA,1,NA,NA,NA,NA,1,NA,1,NA
"E05000294",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
"E05000295",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"E05000296",NA,2,3,NA,NA,NA,NA,NA,1,2,1,1
"E05000297",NA,1,3,NA,NA,1,NA,1,NA,1,1,NA
"E05000298",1,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA
"E05000299",NA,NA,2,NA,NA,NA,NA,1,NA,1,NA,NA
"E05000300",NA,NA,1,NA,NA,NA,1,NA,1,NA,1,NA
"E05000301",1,NA,1,NA,NA,NA,NA,1,1,2,NA,NA
"E05000302",3,2,NA,NA,2,1,NA,NA,2,1,3,1
"E05000303",NA,1,NA,NA,NA,NA,NA,1,1,2,2,1
"E05000304",NA,1,NA,2,NA,2,1,NA,1,NA,NA,NA
"E05000305",1,1,NA,NA,NA,NA,NA,1,1,NA,NA,1
"E05000306",NA,2,NA,1,NA,NA,NA,3,NA,1,4,NA
"E05000307",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"E05000308",NA,NA,1,1,NA,NA,NA,1,NA,1,NA,NA
"E05000309",NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E05000310",NA,1,1,NA,NA,NA,NA,NA,1,3,NA,NA
"E05000311",NA,2,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"E05000312",1,1,2,NA,1,1,NA,NA,NA,NA,3,1
"E05000313",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"E05000314",NA,NA,NA,NA,NA,NA,3,NA,1,NA,1,1
"E05000315",2,NA,NA,NA,1,NA,1,1,2,NA,2,NA
"E05000316",1,2,1,NA,NA,NA,NA,NA,NA,NA,1,NA
"E05000317",NA,1,NA,NA,1,1,NA,NA,NA,1,NA,NA
"E05000318",1,NA,NA,NA,1,1,NA,1,NA,NA,NA,1
"E05000319",19,25,15,NA,4,2,16,12,10,20,10,13
"E05000320",2,6,2,NA,NA,NA,NA,3,1,2,9,4
"E05000321",NA,1,NA,NA,1,1,1,NA,NA,2,NA,NA
"E05000322",NA,NA,NA,1,NA,NA,2,NA,NA,NA,1,NA
"E05000323",1,4,1,NA,NA,1,1,1,3,NA,NA,2
"E05000324",1,4,2,1,2,NA,1,NA,NA,NA,NA,NA
"E05000325",1,NA,1,NA,NA,NA,2,2,NA,1,2,1
"E05000326",NA,NA,2,NA,NA,NA,NA,2,NA,2,1,NA
"E05000327",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"E05000328",NA,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA
"E05000329",1,NA,1,NA,NA,1,1,NA,NA,2,1,NA
"E05000330",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"E05000331",7,7,5,2,2,NA,NA,1,1,1,1,1
"E05000332",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1
"E05000333",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"E05000335",NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"E05000336",2,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA
"E05000337",NA,2,NA,NA,NA,1,NA,NA,1,NA,NA,NA
"E05000338",5,NA,1,NA,NA,NA,NA,1,NA,2,2,2
"E05000339",4,3,8,3,NA,4,2,3,8,6,5,4
"E05000340",14,5,4,NA,NA,3,2,2,6,5,1,4
"E05000341",9,9,12,2,NA,NA,3,7,4,7,2,6
"E05000342",NA,NA,1,NA,2,NA,NA,NA,NA,NA,1,NA
"E05000343",NA,3,1,NA,NA,NA,2,NA,NA,1,2,1
"E05000344",NA,3,NA,2,3,1,NA,1,1,1,1,1
"E05000345",1,1,2,4,NA,2,1,1,NA,NA,1,NA
"E05000346",1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"E05000347",2,NA,NA,4,NA,1,NA,NA,NA,NA,NA,NA
"E05000348",1,1,4,NA,NA,1,NA,1,2,1,NA,NA
"E05000349",1,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA
"E05000350",1,1,1,NA,NA,1,1,1,3,NA,NA,2
"E05000351",2,NA,1,2,NA,NA,1,1,NA,1,1,2
"E05000352",3,2,2,NA,1,NA,1,1,1,1,NA,3
"E05000353",NA,2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"E05000354",1,2,3,NA,NA,NA,NA,1,1,3,2,1
"E05000355",4,5,2,NA,1,4,4,3,1,2,2,3
"E05000356",NA,1,NA,NA,NA,1,1,1,NA,2,NA,1
"E05000357",1,1,NA,NA,1,NA,1,NA,1,NA,1,1
"E05000358",10,14,14,4,4,4,6,5,9,20,6,25
"E05000359",1,1,1,NA,2,NA,2,NA,2,NA,1,4
"E05000360",1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
"E05000361",1,6,2,NA,1,NA,5,2,6,4,3,2
"E05000362",NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA
"E05000363",NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,2
"E05000364",5,NA,3,NA,NA,NA,NA,3,2,1,2,NA
"E05000365",2,1,4,NA,2,NA,3,1,NA,5,2,2
"E05000366",12,16,10,1,1,2,4,16,12,10,5,9
"E05000367",57,58,43,7,5,8,31,32,42,47,32,30
"E05000368",10,23,11,NA,1,1,6,10,10,5,3,11
"E05000369",20,19,7,1,1,1,7,6,3,7,12,12
"E05000370",26,48,31,5,5,6,12,14,28,20,13,9
"E05000371",26,23,14,12,13,15,13,16,31,37,38,26
"E05000372",13,17,12,2,NA,3,3,8,17,7,7,25
"E05000373",20,20,15,5,13,13,9,21,13,28,15,25
"E05000374",1,2,6,NA,NA,1,1,2,2,1,2,NA
"E05000375",11,7,3,1,4,1,3,5,9,6,6,7
"E05000376",14,9,9,5,5,2,5,3,9,9,7,4
"E05000377",11,23,9,4,2,4,3,9,7,13,12,20
"E05000378",4,8,2,NA,2,1,2,2,4,1,2,NA
"E05000379",38,37,15,2,3,2,14,19,23,21,18,28
"E05000380",31,23,14,6,3,5,14,10,20,19,14,16
"E05000381",10,7,5,NA,4,2,NA,1,10,2,10,3
"E05000400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"E05000401",NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"E05000402",3,1,NA,NA,NA,NA,NA,1,3,2,3,1
"E05000403",1,NA,NA,NA,NA,2,NA,NA,NA,1,1,NA
"E05000404",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"E05000405",1,NA,NA,NA,NA,NA,3,NA,NA,2,NA,NA
"E05000406",NA,NA,NA,NA,NA,1,NA,2,NA,1,1,NA
"E05000407",NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,1
"E05000408",26,31,23,NA,2,13,26,25,30,27,6,30
"E05000409",NA,2,NA,NA,NA,NA,1,NA,NA,2,NA,1
"E05000410",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E05000412",3,2,1,NA,NA,NA,NA,3,2,5,6,1
"E05000414",2,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA
"E05000415",1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA
"E05000416",38,41,19,2,4,7,14,17,16,31,28,31
"E05000417",4,6,4,1,1,3,3,2,1,2,4,1
"E05000418",4,2,1,NA,1,3,4,1,1,3,5,1
"E05000419",15,10,6,NA,2,1,4,6,5,6,4,2
"E05000420",36,18,15,3,6,7,14,18,18,21,10,18
"E05000421",57,25,19,3,1,5,4,9,10,4,9,9
"E05000422",NA,2,NA,1,NA,NA,NA,NA,NA,NA,2,NA
"E05000423",2,4,5,1,2,NA,NA,NA,3,2,7,3
"E05000424",2,1,NA,NA,NA,NA,NA,NA,NA,5,5,NA
"E05000425",5,6,2,2,2,1,5,5,4,2,1,3
"E05000426",9,13,4,NA,1,4,3,1,10,11,5,14
"E05000427",13,8,5,NA,1,3,2,5,5,8,6,4
"E05000428",7,5,2,2,NA,5,1,1,3,4,11,2
"E05000429",4,1,2,NA,1,4,1,2,3,3,3,1
"E05000430",3,NA,3,2,1,1,4,1,3,3,4,3
