ward_code,ward_name,local_authorithy,pop2019,pop2019_n
E05000430,Streatham Hill,Lambeth,"15871",15871.000
E05000431,Streatham South,Lambeth,"15295",15295.000
E05000432,Streatham Wells,Lambeth,"16609",16609.000
E05000433,Thornton,Lambeth,"12876",12876.000
E05000434,Thurlow Park,Lambeth,"14177",14177.000
E05000435,Tulse Hill,Lambeth,"15882",15882.000
E05000436,Vassall,Lambeth,"15697",15697.000
E05000437,Bellingham,Lewisham,"16242",16242.000
E05000438,Blackheath,Lewisham,"15183",15183.000
E05000439,Brockley,Lewisham,"18626",18626.000
E05000440,Catford South,Lewisham,"16167",16167.000
E05000441,Crofton Park,Lewisham,"15700",15700.000
E05000442,Downham,Lewisham,"15748",15748.000
E05000443,Evelyn,Lewisham,"20578",20578.000
E05000444,Forest Hill,Lewisham,"16421",16421.000
E05000445,Grove Park,Lewisham,"15426",15426.000
E05000446,Ladywell,Lewisham,"14827",14827.000
E05000447,Lee Green,Lewisham,"16332",16332.000
E05000448,Lewisham Central,Lewisham,"23016",23016.000
E05000449,New Cross,Lewisham,"17629",17629.000
E05000450,Perry Vale,Lewisham,"16663",16663.000
E05000451,Rushey Green,Lewisham,"16923",16923.000
E05000452,Sydenham,Lewisham,"16899",16899.000
E05000453,Telegraph Hill,Lewisham,"17504",17504.000
E05000454,Whitefoot,Lewisham,"15958",15958.000
E05000455,Abbey,Merton,"11057",11057.000
E05000456,Cannon Hill,Merton,"9402",9402.000
E05000457,Colliers Wood,Merton,"10855",10855.000
E05000458,Cricket Green,Merton,"11881",11881.000
E05000459,Dundonald,Merton,"10136",10136.000
E05000460,Figge's Marsh,Merton,"11690",11690.000
E05000461,Graveney,Merton,"9991",9991.000
E05000462,Hillside,Merton,"9314",9314.000
E05000463,Lavender Fields,Merton,"10934",10934.000
E05000464,Longthornton,Merton,"10543",10543.000
E05000465,Lower Morden,Merton,"8935",8935.000
E05000466,Merton Park,Merton,"9920",9920.000
E05000467,Pollards Hill,Merton,"10933",10933.000
E05000468,Ravensbury,Merton,"10023",10023.000
E05000469,Raynes Park,Merton,"10033",10033.000
E05000470,St Helier,Merton,"10919",10919.000
E05000471,Trinity,Merton,"10234",10234.000
E05000472,Village,Merton,"8389",8389.000
E05000473,West Barnes,Merton,"10052",10052.000
E05000474,Wimbledon Park,Merton,"11307",11307.000
E05000475,Beckton,Newham,"16452",16452.000
E05000476,Boleyn,Newham,"17229",17229.000
E05000477,Canning Town North,Newham,"17640",17640.000
E05000478,Canning Town South,Newham,"21092",21092.000
E05000479,Custom House,Newham,"13534",13534.000
E05000480,East Ham Central,Newham,"17229",17229.000
E05000481,East Ham North,Newham,"14956",14956.000
E05000482,East Ham South,Newham,"16933",16933.000
E05000483,Forest Gate North,Newham,"16487",16487.000
E05000484,Forest Gate South,Newham,"18158",18158.000
E05000485,Green Street East,Newham,"16613",16613.000
E05000486,Green Street West,Newham,"14980",14980.000
E05000487,Little Ilford,Newham,"17808",17808.000
E05000488,Manor Park,Newham,"15694",15694.000
E05000489,Plaistow North,Newham,"16005",16005.000
E05000490,Plaistow South,Newham,"18008",18008.000
E05000491,Royal Docks,Newham,"16414",16414.000
E05000492,Stratford and New Town,Newham,"36666",36666.000
E05000493,Wall End,Newham,"15172",15172.000
E05000494,West Ham,Newham,"16064",16064.000
E05000516,Barnes,Richmond upon Thames,"10121",10121.000
E05000517,East Sheen,Richmond upon Thames,"10691",10691.000
E05000518,Fulwell and Hampton Hill,Richmond upon Thames,"10707",10707.000
E05000519,"Ham, Petersham and Richmond Riverside",Richmond upon Thames,"11177",11177.000
E05000520,Hampton,Richmond upon Thames,"10316",10316.000
E05000521,Hampton North,Richmond upon Thames,"9470",9470.000
E05000522,Hampton Wick,Richmond upon Thames,"11431",11431.000
E05000523,Heathfield,Richmond upon Thames,"10791",10791.000
E05000524,Kew,Richmond upon Thames,"12040",12040.000
E05000525,Mortlake and Barnes Common,Richmond upon Thames,"11605",11605.000
E05000526,North Richmond,Richmond upon Thames,"11940",11940.000
E05000527,St Margarets and North Twickenham,Richmond upon Thames,"12011",12011.000
E05000528,South Richmond,Richmond upon Thames,"12208",12208.000
E05000529,South Twickenham,Richmond upon Thames,"10263",10263.000
E05000530,Teddington,Richmond upon Thames,"10790",10790.000
E05000531,Twickenham Riverside,Richmond upon Thames,"11313",11313.000
E05000532,West Twickenham,Richmond upon Thames,"11088",11088.000
E05000533,Whitton,Richmond upon Thames,"10057",10057.000
E05000555,Beddington North,Sutton,"10870",10870.000
E05000556,Beddington South,Sutton,"11261",11261.000
E05000557,Belmont,Sutton,"10645",10645.000
E05000558,Carshalton Central,Sutton,"10847",10847.000
E05000559,Carshalton South and Clockhouse,Sutton,"10586",10586.000
E05000560,Cheam,Sutton,"10677",10677.000
E05000561,Nonsuch,Sutton,"10895",10895.000
E05000562,St Helier,Sutton,"12727",12727.000
E05000563,Stonecot,Sutton,"10918",10918.000
E05000564,Sutton Central,Sutton,"13152",13152.000
E05000565,Sutton North,Sutton,"11364",11364.000
E05000566,Sutton South,Sutton,"10845",10845.000
E05000567,Sutton West,Sutton,"11096",11096.000
E05000568,The Wrythe,Sutton,"11187",11187.000
E05000569,Wallington North,Sutton,"11845",11845.000
E05000570,Wallington South,Sutton,"11219",11219.000
E05000571,Wandle Valley,Sutton,"12741",12741.000
E05000572,Worcester Park,Sutton,"13474",13474.000
E05000590,Cann Hall,Waltham Forest,"14427",14427.000
E05000591,Cathall,Waltham Forest,"13112",13112.000
E05000592,Chapel End,Waltham Forest,"15245",15245.000
E05000593,Chingford Green,Waltham Forest,"10551",10551.000
E05000594,Endlebury,Waltham Forest,"10957",10957.000
E05000595,Forest,Waltham Forest,"13196",13196.000
E05000596,Grove Green,Waltham Forest,"16047",16047.000
E05000597,Hale End and Highams Park,Waltham Forest,"12714",12714.000
E05000598,Hatch Lane,Waltham Forest,"11661",11661.000
E05000599,High Street,Waltham Forest,"14904",14904.000
E05000600,Higham Hill,Waltham Forest,"15642",15642.000
E05000601,Hoe Street,Waltham Forest,"14727",14727.000
E05000602,Larkswood,Waltham Forest,"12745",12745.000
E05000603,Lea Bridge,Waltham Forest,"16459",16459.000
E05000604,Leyton,Waltham Forest,"15733",15733.000
E05000605,Leytonstone,Waltham Forest,"13961",13961.000
E05000606,Markhouse,Waltham Forest,"13995",13995.000
E05000607,Valley,Waltham Forest,"12558",12558.000
E05000608,William Morris,Waltham Forest,"14367",14367.000
E05000609,Wood Street,Waltham Forest,"13982",13982.000
E05000610,Balham,Wandsworth,"15948",15948.000
E05000611,Bedford,Wandsworth,"13826",13826.000
E05000612,Earlsfield,Wandsworth,"16405",16405.000
E05000613,East Putney,Wandsworth,"16218",16218.000
E05000614,Fairfield,Wandsworth,"15668",15668.000
E05000615,Furzedown,Wandsworth,"17039",17039.000
E05000616,Graveney,Wandsworth,"15645",15645.000
E05000617,Latchmere,Wandsworth,"16308",16308.000
E05000618,Nightingale,Wandsworth,"14634",14634.000
E05000619,Northcote,Wandsworth,"16733",16733.000
E05000620,Queenstown,Wandsworth,"20397",20397.000
E05000621,Roehampton and Putney Heath,Wandsworth,"17423",17423.000
E05000622,St Mary's Park,Wandsworth,"19473",19473.000
E05000623,Shaftesbury,Wandsworth,"15645",15645.000
E05000624,Southfields,Wandsworth,"17296",17296.000
E05000625,Thamesfield,Wandsworth,"16349",16349.000
E05000626,Tooting,Wandsworth,"16518",16518.000
E05000627,Wandsworth Common,Wandsworth,"15473",15473.000
E05000628,West Hill,Wandsworth,"16482",16482.000
E05000629,West Putney,Wandsworth,"16197",16197.000
E05000630,Abbey Road,Westminster,"14944",14944.000
E05000631,Bayswater,Westminster,"11957",11957.000
E05000632,Bryanston and Dorset Square,Westminster,"14671",14671.000
E05000633,Churchill,Westminster,"11071",11071.000
E05000634,Church Street,Westminster,"13146",13146.000
E05000635,Harrow Road,Westminster,"12963",12963.000
E05000636,Hyde Park,Westminster,"15076",15076.000
E05000637,Knightsbridge and Belgravia,Westminster,"11746",11746.000
E05000638,Lancaster Gate,Westminster,"15567",15567.000
E05000639,Little Venice,Westminster,"12369",12369.000
E05000640,Maida Vale,Westminster,"11210",11210.000
E05000641,Marylebone High Street,Westminster,"13479",13479.000
E05000642,Queen's Park,Westminster,"13639",13639.000
E05000643,Regent's Park,Westminster,"15927",15927.000
E05000644,St James's,Westminster,"12535",12535.000
E05000645,Tachbrook,Westminster,"9765",9765.000
E05000646,Vincent Square,Westminster,"12509",12509.000
E05000647,Warwick,Westminster,"10540",10540.000
E05000648,Westbourne,Westminster,"14624",14624.000
E05000649,West End,Westminster,"13579",13579.000
E05009288,Aldersgate,City of London,"2428",2428.000
E05009292,Bishopsgate,City of London,"306",306.000
E05009302,Cripplegate,City of London,"2552",2552.000
E05009304,Farringdon Within,City of London,"392",392.000
E05009305,Farringdon Without,City of London,"1478",1478.000
E05009308,Portsoken,City of London,"1888",1888.000
E05009309,Queenhithe,City of London,"385",385.000
E05009310,Tower,City of London,"292",292.000
E05009367,Brownswood,Hackney,"9557",9557.000
E05009368,Cazenove,Hackney,"15638",15638.000
E05009369,Clissold,Hackney,"13510",13510.000
E05009370,Dalston,Hackney,"10697",10697.000
E05009371,De Beauvoir,Hackney,"10305",10305.000
E05009372,Hackney Central,Hackney,"14232",14232.000
E05009373,Hackney Downs,Hackney,"14202",14202.000
E05009374,Hackney Wick,Hackney,"13074",13074.000
E05009375,Haggerston,Hackney,"14745",14745.000
E05009376,Homerton,Hackney,"14658",14658.000
E05009377,Hoxton East & Shoreditch,Hackney,"13921",13921.000
E05009378,Hoxton West,Hackney,"16983",16983.000
E05009379,King's Park,Hackney,"12725",12725.000
E05009380,Lea Bridge,Hackney,"16012",16012.000
E05009381,London Fields,Hackney,"13358",13358.000
E05009382,Shacklewell,Hackney,"9745",9745.000
E05009383,Springfield,Hackney,"17548",17548.000
E05009384,Stamford Hill West,Hackney,"11373",11373.000
E05009385,Stoke Newington,Hackney,"14157",14157.000
E05009386,Victoria,Hackney,"13629",13629.000
E05009387,Woodberry Down,Hackney,"11051",11051.000
E05009388,Abingdon,Kensington and Chelsea,"9730",9730.000
E05009389,Brompton & Hans Town,Kensington and Chelsea,"9825",9825.000
E05009390,Campden,Kensington and Chelsea,"9836",9836.000
E05009391,Chelsea Riverside,Kensington and Chelsea,"8403",8403.000
E05009392,Colville,Kensington and Chelsea,"8815",8815.000
E05009393,Courtfield,Kensington and Chelsea,"9997",9997.000
E05009394,Dalgarno,Kensington and Chelsea,"7025",7025.000
E05009395,Earl's Court,Kensington and Chelsea,"9851",9851.000
E05009396,Golborne,Kensington and Chelsea,"7658",7658.000
E05009397,Holland,Kensington and Chelsea,"8674",8674.000
E05009398,Norland,Kensington and Chelsea,"5998",5998.000
E05009399,Notting Dale,Kensington and Chelsea,"7560",7560.000
E05009400,Pembridge,Kensington and Chelsea,"5837",5837.000
E05009401,Queen's Gate,Kensington and Chelsea,"10000",10000.000
E05009402,Redcliffe,Kensington and Chelsea,"10296",10296.000
E05009403,Royal Hospital,Kensington and Chelsea,"10122",10122.000
E05009404,St. Helen's,Kensington and Chelsea,"5834",5834.000
E05009405,Stanley,Kensington and Chelsea,"10668",10668.000
E05009317,Bethnal Green,Tower Hamlets,"22328",22328.000
E05009318,Blackwall & Cubitt Town,Tower Hamlets,"21537",21537.000
E05009319,Bow East,Tower Hamlets,"20014",20014.000
E05009320,Bow West,Tower Hamlets,"14508",14508.000
E05009321,Bromley North,Tower Hamlets,"10738",10738.000
E05009322,Bromley South,Tower Hamlets,"14730",14730.000
E05009323,Canary Wharf,Tower Hamlets,"19016",19016.000
E05009324,Island Gardens,Tower Hamlets,"17070",17070.000
E05009325,Lansbury,Tower Hamlets,"18486",18486.000
E05009326,Limehouse,Tower Hamlets,"7596",7596.000
E05009327,Mile End,Tower Hamlets,"23419",23419.000
E05009328,Poplar,Tower Hamlets,"7704",7704.000
E05009329,St Dunstan's,Tower Hamlets,"14690",14690.000
E05009330,St Katharine's & Wapping,Tower Hamlets,"13112",13112.000
E05009331,St Peter's,Tower Hamlets,"21767",21767.000
E05009332,Shadwell,Tower Hamlets,"14891",14891.000
E05009333,Spitalfields & Banglatown,Tower Hamlets,"14648",14648.000
E05009334,Stepney Green,Tower Hamlets,"12857",12857.000
E05009335,Weavers,Tower Hamlets,"15312",15312.000
E05009336,Whitechapel,Tower Hamlets,"20322",20322.000
E05011217,Barnehurst,Bexley,"12290",12290.000
E05011218,Belvedere,Bexley,"18090",18090.000
E05011219,Bexleyheath,Bexley,"15255",15255.000
E05011220,Blackfen & Lamorbey,Bexley,"16296",16296.000
E05011221,Blendon & Penhill,Bexley,"16005",16005.000
E05011222,Crayford,Bexley,"16470",16470.000
E05011223,Crook Log,Bexley,"15762",15762.000
E05011224,East Wickham,Bexley,"15932",15932.000
E05011225,Erith,Bexley,"11996",11996.000
E05011226,Falconwood & Welling,Bexley,"16910",16910.000
E05011227,Longlands,Bexley,"10073",10073.000
E05011228,Northumberland Heath,Bexley,"11020",11020.000
E05011229,St Mary's & St James,Bexley,"10604",10604.000
E05011230,Sidcup,Bexley,"15172",15172.000
E05011231,Slade Green & Northend,Bexley,"12919",12919.000
E05011232,Thamesmead East,Bexley,"17513",17513.000
E05011233,West Heath,Bexley,"15980",15980.000
E05011462,Addiscombe East,Croydon,"11433",11433.000
E05011463,Addiscombe West,Croydon,"15981",15981.000
E05011464,Bensham Manor,Croydon,"16612",16612.000
E05011465,Broad Green,Croydon,"20176",20176.000
E05011466,Coulsdon Town,Croydon,"13638",13638.000
E05011467,Crystal Palace & Upper Norwood,Croydon,"16954",16954.000
E05011468,Fairfield,Croydon,"13232",13232.000
E05011469,Kenley,Croydon,"10843",10843.000
E05011470,New Addington North,Croydon,"10984",10984.000
E05011471,New Addington South,Croydon,"11859",11859.000
E05011472,Norbury & Pollards Hill,Croydon,"13262",13262.000
E05011473,Norbury Park,Croydon,"10564",10564.000
E05011474,Old Coulsdon,Croydon,"10070",10070.000
E05011475,Park Hill & Whitgift,Croydon,"5701",5701.000
E05011476,Purley & Woodcote,Croydon,"15831",15831.000
E05011477,Purley Oaks & Riddlesdown,Croydon,"9752",9752.000
E05011478,Sanderstead,Croydon,"15643",15643.000
E05011479,Selhurst,Croydon,"12485",12485.000
E05011480,Selsdon & Addington Village,Croydon,"10234",10234.000
E05011481,Selsdon Vale & Forestdale,Croydon,"9400",9400.000
E05011482,Shirley North,Croydon,"15058",15058.000
E05011483,Shirley South,Croydon,"10526",10526.000
E05011484,South Croydon,Croydon,"18079",18079.000
E05011485,South Norwood,Croydon,"16505",16505.000
E05011486,Thornton Heath,Croydon,"17651",17651.000
E05011487,Waddon,Croydon,"18656",18656.000
E05011488,West Thornton,Croydon,"18569",18569.000
E05011489,Woodside,Croydon,"17012",17012.000
E05011234,Aldborough,Redbridge,"14874",14874.000
E05011235,Barkingside,Redbridge,"14860",14860.000
E05011236,Bridge,Redbridge,"13373",13373.000
E05011237,Chadwell,Redbridge,"16289",16289.000
E05011238,Churchfields,Redbridge,"15693",15693.000
E05011239,Clayhall,Redbridge,"14035",14035.000
E05011240,Clementswood,Redbridge,"14975",14975.000
E05011241,Cranbrook,Redbridge,"13413",13413.000
E05011242,Fairlop,Redbridge,"13950",13950.000
E05011243,Fullwell,Redbridge,"14655",14655.000
E05011244,Goodmayes,Redbridge,"15198",15198.000
E05011245,Hainault,Redbridge,"14421",14421.000
E05011246,Ilford Town,Redbridge,"11342",11342.000
E05011247,Loxford,Redbridge,"15418",15418.000
E05011248,Mayfield,Redbridge,"15140",15140.000
E05011249,Monkhams,Redbridge,"9089",9089.000
E05011250,Newbury,Redbridge,"13946",13946.000
E05011251,Seven Kings,Redbridge,"14998",14998.000
E05011252,South Woodford,Redbridge,"13295",13295.000
E05011253,Valentines,Redbridge,"15374",15374.000
E05011254,Wanstead Park,Redbridge,"8066",8066.000
E05011255,Wanstead Village,Redbridge,"12818",12818.000
E05011095,Borough & Bankside,Southwark,"10858",10858.000
E05011096,Camberwell Green,Southwark,"15069",15069.000
E05011097,Champion Hill,Southwark,"10591",10591.000
E05011098,Chaucer,Southwark,"14783",14783.000
E05011099,Dulwich Hill,Southwark,"9810",9810.000
E05011100,Dulwich Village,Southwark,"11255",11255.000
E05011101,Dulwich Wood,Southwark,"10699",10699.000
E05011102,Faraday,Southwark,"12633",12633.000
E05011103,Goose Green,Southwark,"14216",14216.000
E05011104,London Bridge & West Bermondsey,Southwark,"17667",17667.000
E05011105,Newington,Southwark,"14587",14587.000
E05011106,North Bermondsey,Southwark,"18001",18001.000
E05011107,North Walworth,Southwark,"13365",13365.000
E05011108,Nunhead & Queen's Road,Southwark,"16630",16630.000
E05011109,Old Kent Road,Southwark,"18084",18084.000
E05011110,Peckham,Southwark,"14462",14462.000
E05011111,Peckham Rye,Southwark,"10578",10578.000
E05011112,Rotherhithe,Southwark,"18026",18026.000
E05011113,Rye Lane,Southwark,"15652",15652.000
E05011114,St George's,Southwark,"6969",6969.000
E05011115,St Giles,Southwark,"15315",15315.000
E05011116,South Bermondsey,Southwark,"17008",17008.000
E05011117,Surrey Docks,Southwark,"12572",12572.000
